"fecha","Comunidad","vac_80+","por_80+","vac_70-79","por_70-79","vac_60-69","por_60-69","vac_50-59","por_50-59","vac_40-49","por_40-49","vac_25-39","por_25-39","vac_18-24","por_18-24","vac_16-17","por_16-17","tot_vac","pobl_tot","por_tot" 
"2021-06-04","Andalucía",430059,100.0,640350,98.5,832720,90.9,964535,76.2,236315,17.1,192971,11.9,40121,6.4,559,0.3,3337630,7062213,47.3
"2021-06-04","Aragón",100447,100.0,117238,98.6,142764,91.3,145329,73.3,37308,17.4,32061,13.9,6983,7.8,65,0.3,582195,1132764,51.4
"2021-06-04","Asturias",88138,100.0,112734,100.0,136844,91.4,124046,76.3,27016,16.2,20557,13.3,4641,8.6,54,0.3,514030,901209,57.0
"2021-06-04","Baleares",50386,100.0,76216,94.7,94388,80.5,109718,66.2,38635,18.7,26516,10.3,4448,5.2,43,0.2,400350,986279,40.6
"2021-06-04","Canarias",90764,100.0,145885,94.4,202191,86.0,230703,65.8,90646,23.4,46766,10.5,8184,5.0,91,0.2,815230,1871033,43.6
"2021-06-04","Cantabria",42031,100.0,55353,100.0,71710,92.7,57659,64.1,14823,15.2,12625,13.1,1845,5.3,10,0.1,256056,501384,51.1
"2021-06-04","Castilla y León",227993,100.0,247545,100.0,303043,95.1,204855,53.7,53746,14.8,47637,12.7,9371,6.5,121,0.3,1094311,2092873,52.3
"2021-06-04","Castilla la Mancha",136958,100.0,156403,98.3,205190,93.9,239521,77.9,60542,18.3,41012,10.9,8098,5.4,113,0.3,847837,1719964,49.3
"2021-06-04","Cataluña",453542,100.0,604576,95.2,710639,84.8,764903,70.1,181588,13.8,176061,11.8,48557,8.7,899,0.6,2940765,6531658,45.0
"2021-06-04","C. Valenciana",293774,100.0,426114,97.3,521237,89.8,488453,64.9,109833,12.9,107950,11.8,21629,6.1,196,0.2,1969186,4269305,46.1
"2021-06-04","Extremadura",77919,100.0,95075,100.0,125289,100.0,118998,70.3,26178,16.4,22484,11.7,2788,3.7,74,0.4,468805,911213,51.4
"2021-06-04","Galicia",239915,100.0,285998,98.7,324633,93.6,294345,72.5,57080,12.9,48169,10.8,6570,4.3,45,0.1,1256755,2362643,53.2
"2021-06-04","La Rioja",23253,100.0,28381,100.0,35609,94.4,30513,64.0,7579,14.3,7382,13.5,1506,7.1,10,0.2,134233,270788,49.6
"2021-06-04","Madrid",369438,100.0,501033,95.2,636355,90.5,655855,67.4,154669,13.3,171574,12.7,32840,6.8,464,0.3,2522228,5695623,44.3
"2021-06-04","Murcia",72991,100.0,99571,96.8,128793,87.7,158111,74.1,32770,12.9,31672,10.7,7596,6.4,143,0.4,531647,1237479,43.0
"2021-06-04","Navarra",42314,100.0,55443,99.4,68228,92.4,77104,79.7,16866,15.6,15420,13.4,3735,7.7,11,0.1,279121,552935,50.5
"2021-06-04","País Vasco",161684,100.0,209438,98.3,264208,94.3,216773,63.8,45152,12.5,46516,12.8,12002,8.6,45,0.1,955818,1898123,50.4
"2021-06-04","Ceuta",2343,89.9,3731,86.4,6730,85.7,9030,78.1,6811,53.9,2007,11.5,546,7.2,8,0.4,31206,66158,47.2
"2021-06-04","Melilla",1920,81.7,3120,83.2,6147,78.5,8037,71.1,7462,62.2,2005,11.1,315,3.7,7,0.3,29013,66178,43.8
"2021-06-04","España",2905898,100.0,3864217,97.6,4820002,90.3,4906872,69.8,1222759,15.5,1085544,12.3,229872,6.9,2971,0.3,19038135,40129822,47.4
"2021-06-07","Andalucía",430175,100.0,640726,98.5,836737,91.3,1005319,79.5,272631,19.7,194226,12.0,40741,6.5,576,0.3,3421131,7062213,48.4
"2021-06-07","Aragón",100493,100.0,117340,98.6,146987,94.0,157149,79.3,47695,22.2,34139,14.8,7665,8.6,71,0.3,611539,1132764,54.0
"2021-06-07","Asturias",88220,100.0,112859,100.0,139276,93.1,131573,80.9,28901,17.3,20894,13.5,4708,8.7,54,0.3,526485,901209,58.4
"2021-06-07","Baleares",50526,100.0,76730,95.3,96776,82.6,122265,73.7,57529,27.9,27491,10.7,4617,5.4,45,0.2,435979,986279,44.2
"2021-06-07","Canarias",90864,100.0,146083,94.5,204100,86.8,243076,69.3,103671,26.7,49521,11.1,8433,5.1,97,0.2,845845,1871033,45.2
"2021-06-07","Cantabria",42053,100.0,55383,100.0,71988,93.1,62321,69.3,17885,18.3,12671,13.1,1857,5.3,13,0.1,264171,501384,52.7
"2021-06-07","Castilla y León",228102,100.0,247749,100.0,304285,95.5,233302,61.2,54514,15.0,48439,12.9,9500,6.6,122,0.3,1126013,2092873,53.8
"2021-06-07","Castilla la Mancha",136987,100.0,156482,98.4,205629,94.1,248462,80.8,78558,23.8,41135,10.9,8121,5.4,114,0.3,875488,1719964,50.9
"2021-06-07","Cataluña",453803,100.0,605662,95.3,711992,85.0,802233,73.5,214364,16.3,181425,12.2,50098,9.0,947,0.6,3020524,6531658,46.2
"2021-06-07","C. Valenciana",293883,100.0,426490,97.4,523280,90.1,526498,70.0,111180,13.1,108622,11.9,21804,6.2,199,0.2,2011956,4269305,47.1
"2021-06-07","Extremadura",77927,100.0,95107,100.0,127790,100.0,135908,80.3,28931,18.1,23637,12.3,2966,3.9,76,0.4,492342,911213,54.0
"2021-06-07","Galicia",239942,100.0,286071,98.7,330196,95.2,351780,86.7,61501,13.9,49454,11.1,6828,4.5,45,0.1,1325817,2362643,56.1
"2021-06-07","La Rioja",23277,100.0,28405,100.0,36578,97.0,36043,75.6,7805,14.7,7616,13.9,1582,7.5,10,0.2,141316,270788,52.2
"2021-06-07","Madrid",369771,100.0,502070,95.4,671224,95.4,752899,77.4,164272,14.1,181823,13.5,35503,7.4,474,0.3,2678036,5695623,47.0
"2021-06-07","Murcia",73016,100.0,99763,97.0,129392,88.1,168017,78.8,49174,19.3,32213,10.8,7770,6.5,154,0.4,559499,1237479,45.2
"2021-06-07","Navarra",42334,100.0,55477,99.4,70194,95.1,87127,90.1,23484,21.7,16058,14.0,3991,8.2,11,0.1,298676,552935,54.0
"2021-06-07","País Vasco",161752,100.0,209590,98.4,271151,96.8,256800,75.5,51241,14.1,52549,14.5,13287,9.5,50,0.1,1016420,1898123,53.5
"2021-06-07","Ceuta",2355,90.4,3747,86.8,6873,87.5,9574,82.8,8215,65.0,2173,12.5,585,7.7,10,0.5,33532,66158,50.7
"2021-06-07","Melilla",1930,82.2,3130,83.5,6387,81.6,8170,72.3,7611,63.4,2058,11.4,327,3.8,7,0.3,29620,66178,44.8
"2021-06-07","España",2907440,100.0,3868877,97.7,4894122,91.7,5346949,76.0,1407095,17.8,1120425,12.7,238578,7.2,3088,0.3,19786574,40129822,49.3
"2021-06-08","Andalucía",430250,100.0,640982,98.6,839807,91.7,1027755,81.2,307691,22.2,195106,12.0,41128,6.6,581,0.3,3483300,7062213,49.3
"2021-06-08","Aragón",100498,100.0,117362,98.7,147173,94.1,158325,79.9,50626,23.6,34360,14.9,7732,8.7,72,0.3,616148,1132764,54.4
"2021-06-08","Asturias",88223,100.0,112871,100.0,139479,93.2,133544,82.1,34399,20.6,20936,13.5,4713,8.7,54,0.3,534219,901209,59.3
"2021-06-08","Baleares",50529,100.0,76750,95.3,97612,83.3,123598,74.5,62148,30.1,27542,10.7,4630,5.4,45,0.2,442854,986279,44.9
"2021-06-08","Canarias",90913,100.0,146210,94.6,204528,87.0,247741,70.7,110538,28.5,50659,11.4,8496,5.2,97,0.2,859182,1871033,45.9
"2021-06-08","Cantabria",42063,100.0,55396,100.0,72119,93.2,64528,71.7,18958,19.4,12761,13.2,1864,5.3,13,0.1,267702,501384,53.4
"2021-06-08","Castilla y León",228125,100.0,247816,100.0,304473,95.6,248016,65.1,54685,15.1,48557,12.9,9544,6.6,126,0.3,1141342,2092873,54.5
"2021-06-08","Castilla la Mancha",136991,100.0,156507,98.4,206037,94.3,251114,81.7,84151,25.5,41247,10.9,8133,5.4,115,0.3,884295,1719964,51.4
"2021-06-08","Cataluña",453879,100.0,606022,95.4,713206,85.2,821060,75.2,245532,18.6,182977,12.3,50677,9.1,966,0.6,3074319,6531658,47.1
"2021-06-08","C. Valenciana",293904,100.0,426574,97.4,524628,90.3,531218,70.6,114232,13.4,108874,11.9,21882,6.2,201,0.2,2021513,4269305,47.3
"2021-06-08","Extremadura",77928,100.0,95126,100.0,127843,100.0,138567,81.9,31301,19.6,23660,12.3,2971,3.9,76,0.4,497472,911213,54.6
"2021-06-08","Galicia",240057,100.0,286311,98.8,330818,95.4,368059,90.7,64831,14.6,49519,11.1,6836,4.5,45,0.1,1346476,2362643,57.0
"2021-06-08","La Rioja",23280,100.0,28409,100.0,36586,97.0,38878,81.6,7855,14.8,7634,14.0,1581,7.5,10,0.2,144233,270788,53.3
"2021-06-08","Madrid",369899,100.0,502329,95.5,672424,95.6,778487,80.0,164628,14.1,182030,13.5,35560,7.4,477,0.4,2705834,5695623,47.5
"2021-06-08","Murcia",73019,100.0,99827,97.0,129598,88.2,169632,79.5,55844,22.0,32245,10.9,7782,6.6,155,0.4,568102,1237479,45.9
"2021-06-08","Navarra",42335,100.0,55491,99.5,70226,95.1,87932,90.9,27252,25.2,16067,14.0,4000,8.2,11,0.1,303314,552935,54.9
"2021-06-08","País Vasco",161763,100.0,209611,98.4,271247,96.8,260884,76.7,51594,14.2,52664,14.5,13313,9.5,51,0.1,1021127,1898123,53.8
"2021-06-08","Ceuta",2358,90.5,3751,86.9,6883,87.6,9632,83.4,8845,70.0,2232,12.8,597,7.9,10,0.5,34308,66158,51.9
"2021-06-08","Melilla",1931,82.2,3131,83.5,6363,81.3,8158,72.2,7606,63.4,2055,11.4,327,3.8,7,0.3,29578,66178,44.7
"2021-06-08","España",2907975,100.0,3870489,97.7,4904359,91.9,5475622,77.9,1520853,19.3,1125620,12.8,240131,7.3,3125,0.3,20048174,40129822,50.0
"2021-06-09","Andalucía",430319,100.0,641226,98.6,842243,91.9,1045657,82.7,352328,25.4,196058,12.1,41424,6.6,591,0.3,3549846,7062213,50.3
"2021-06-09","Aragón",100506,100.0,117398,98.7,147423,94.3,160360,80.9,55455,25.8,34456,14.9,7753,8.7,75,0.3,623426,1132764,55.0
"2021-06-09","Asturias",88232,100.0,112910,100.0,139860,93.5,135492,83.3,42792,25.6,21103,13.6,4741,8.8,57,0.4,545187,901209,60.5
"2021-06-09","Baleares",50542,100.0,76796,95.4,98248,83.8,125143,75.5,67063,32.5,27599,10.7,4637,5.4,45,0.2,450073,986279,45.6
"2021-06-09","Canarias",90959,100.0,146314,94.7,204893,87.2,251030,71.6,118148,30.5,51503,11.6,8556,5.2,98,0.2,871501,1871033,46.6
"2021-06-09","Cantabria",42066,100.0,55404,100.0,72260,93.4,66166,73.5,20199,20.7,12804,13.3,1872,5.4,13,0.1,270784,501384,54.0
"2021-06-09","Castilla y León",228150,100.0,247870,100.0,304783,95.7,268170,70.4,56328,15.5,48685,13.0,9578,6.6,126,0.3,1163690,2092873,55.6
"2021-06-09","Castilla la Mancha",137023,100.0,156571,98.4,206350,94.5,254406,82.7,91557,27.7,41464,11.0,8160,5.5,116,0.3,895647,1719964,52.1
"2021-06-09","Cataluña",454001,100.0,606378,95.4,715026,85.4,831580,76.2,273135,20.7,184455,12.4,51204,9.2,976,0.6,3116755,6531658,47.7
"2021-06-09","C. Valenciana",293970,100.0,426792,97.5,525743,90.5,550303,73.1,124597,14.6,109119,11.9,21987,6.2,213,0.2,2052724,4269305,48.1
"2021-06-09","Extremadura",77937,100.0,95147,100.0,127978,100.0,142439,84.2,35114,22.0,23741,12.3,2983,3.9,76,0.4,505415,911213,55.5
"2021-06-09","Galicia",240124,100.0,286768,99.0,331496,95.6,368890,90.9,64935,14.7,49578,11.1,6844,4.5,45,0.1,1348680,2362643,57.1
"2021-06-09","La Rioja",23280,100.0,28409,100.0,36586,97.0,38878,81.6,7855,14.8,7634,14.0,1581,7.5,10,0.2,144233,270788,53.3
"2021-06-09","Madrid",370029,100.0,502624,95.5,673659,95.8,798098,82.0,165281,14.2,182271,13.5,35689,7.4,484,0.4,2728135,5695623,47.9
"2021-06-09","Murcia",73016,100.0,99763,97.0,129391,88.1,168017,78.8,49174,19.3,32213,10.8,7770,6.5,154,0.4,559498,1237479,45.2
"2021-06-09","Navarra",42340,100.0,55504,99.5,70241,95.1,88459,91.5,30491,28.2,16084,14.0,4000,8.2,15,0.1,307134,552935,55.5
"2021-06-09","País Vasco",161790,100.0,209668,98.4,271568,96.9,270833,79.7,55085,15.2,52816,14.6,13366,9.5,52,0.1,1035178,1898123,54.5
"2021-06-09","Ceuta",2358,90.5,3753,86.9,6993,89.0,9659,83.6,9008,71.3,2246,12.9,600,7.9,10,0.5,34627,66158,52.3
"2021-06-09","Melilla",1932,82.2,3135,83.6,6399,81.8,8180,72.4,7618,63.5,2070,11.4,329,3.9,7,0.3,29670,66178,44.8
"2021-06-09","España",2908603,100.0,3872443,97.8,4914444,92.1,5590348,79.5,1644436,20.8,1130567,12.8,241771,7.3,3176,0.3,20305788,40129822,50.6
"2021-06-10","Andalucía",430410,100.0,641481,98.6,844697,92.2,1059804,83.8,405992,29.3,197310,12.1,41818,6.7,611,0.3,3622123,7062213,51.3
"2021-06-10","Aragón",100530,100.0,117496,98.8,147423,94.3,160360,80.9,61367,28.6,34456,14.9,7753,8.7,75,0.3,629460,1132764,55.6
"2021-06-10","Asturias",88251,100.0,112955,100.0,139860,93.5,135637,83.4,51995,31.1,21103,13.6,4741,8.8,59,0.4,554601,901209,61.5
"2021-06-10","Baleares",50553,100.0,76840,95.4,98248,83.8,125143,75.5,71387,34.6,27599,10.7,4637,5.4,46,0.2,454453,986279,46.1
"2021-06-10","Canarias",90999,100.0,146415,94.7,204893,87.2,252565,72.1,124359,32.1,51881,11.7,8556,5.2,100,0.2,879768,1871033,47.0
"2021-06-10","Cantabria",42082,100.0,55434,100.0,72464,93.7,69430,77.2,22203,22.7,12862,13.3,1886,5.4,15,0.1,276376,501384,55.1
"2021-06-10","Castilla y León",228159,100.0,247934,100.0,304783,95.7,280002,73.5,58135,16.0,48685,13.0,9578,6.6,126,0.3,1177402,2092873,56.3
"2021-06-10","Castilla la Mancha",137062,100.0,156634,98.4,206673,94.6,258154,84.0,102799,31.1,41817,11.1,8240,5.5,117,0.3,911496,1719964,53.0
"2021-06-10","Cataluña",454123,100.0,606839,95.5,717770,85.7,841021,77.0,308064,23.4,186074,12.5,51753,9.3,994,0.6,3166638,6531658,48.5
"2021-06-10","C. Valenciana",294056,100.0,427028,97.5,526588,90.7,579466,77.0,151892,17.8,109565,12.0,22091,6.3,222,0.2,2110908,4269305,49.4
"2021-06-10","Extremadura",77943,100.0,95171,100.0,127978,100.0,143967,85.1,38851,24.4,23741,12.3,2983,3.9,76,0.4,510710,911213,56.0
"2021-06-10","Galicia",240215,100.0,286926,99.0,331496,95.6,368890,90.9,92338,20.8,49578,11.1,6844,4.5,47,0.1,1376334,2362643,58.3
"2021-06-10","La Rioja",23282,100.0,28416,100.0,36586,97.0,38878,81.6,11000,20.8,7634,14.0,1581,7.5,11,0.2,147388,270788,54.4
"2021-06-10","Madrid",370171,100.0,502908,95.6,673659,95.8,798098,82.0,169713,14.6,182271,13.5,35689,7.4,488,0.4,2732997,5695623,48.0
"2021-06-10","Murcia",73046,100.0,99784,97.0,130276,88.7,170844,80.1,75521,29.7,32360,10.9,7806,6.6,155,0.4,589792,1237479,47.7
"2021-06-10","Navarra",42346,100.0,55535,99.5,70241,95.1,88459,91.5,34271,31.7,16084,14.0,4000,8.2,15,0.1,310951,552935,56.2
"2021-06-10","País Vasco",161793,100.0,209686,98.4,271568,96.9,270833,79.7,57576,15.9,52816,14.6,13366,9.5,55,0.1,1037693,1898123,54.7
"2021-06-10","Ceuta",2358,90.5,3753,86.9,6993,89.0,9659,83.6,9008,71.3,2246,12.9,600,7.9,10,0.5,34627,66158,52.3
"2021-06-10","Melilla",1934,82.3,3136,83.7,6400,81.8,8193,72.5,7643,63.7,2567,14.2,330,3.9,7,0.3,30210,66178,45.6
"2021-06-10","España",2909344,100.0,3874384,97.8,4921910,92.2,5668046,80.6,1872472,23.7,1135581,12.9,243082,7.3,3242,0.3,20628061,40129822,51.4
"2021-06-11","Andalucía",430494,100.0,641742,98.7,847890,92.5,1073975,84.9,466247,33.7,198610,12.2,42221,6.7,617,0.3,3701796,7062213,52.4
"2021-06-11","Aragón",100561,100.0,117603,98.9,147423,94.3,163866,82.6,72215,33.6,34456,14.9,7753,8.7,76,0.3,643953,1132764,56.8
"2021-06-11","Asturias",88273,100.0,113000,100.0,139860,93.5,137071,84.3,61573,36.9,21103,13.6,4741,8.8,59,0.4,565680,901209,62.8
"2021-06-11","Baleares",50567,100.0,76896,95.5,98248,83.8,125143,75.5,78365,38.0,27599,10.7,4637,5.4,46,0.2,461501,986279,46.8
"2021-06-11","Canarias",91034,100.0,146516,94.8,204893,87.2,255157,72.8,132032,34.0,52888,11.9,8595,5.2,104,0.2,891219,1871033,47.6
"2021-06-11","Cantabria",42093,100.0,55450,100.0,72616,93.9,70584,78.5,22902,23.4,12871,13.3,1893,5.4,17,0.2,278426,501384,55.5
"2021-06-11","Castilla y León",228203,100.0,248035,100.0,304916,95.7,293605,77.0,63202,17.4,48685,13.0,9593,6.6,127,0.3,1196366,2092873,57.2
"2021-06-11","Castilla la Mancha",137093,100.0,156710,98.5,207039,94.8,261495,85.0,114927,34.8,42339,11.2,8312,5.6,120,0.3,928035,1719964,54.0
"2021-06-11","Cataluña",454275,100.0,607310,95.6,721629,86.2,851146,78.0,343420,26.1,187906,12.6,52321,9.4,1010,0.6,3219017,6531658,49.3
